Sense_current,Battery_current,Current_ratio,Battery_impedance,Rectified_Impedance
(823.3494873046875-83.8135757446289j),(340.2471618652344+30.968650817871094j),(2.3777385243832545-0.46274869415315395j),(0.17988911071857908-0.01906584875638546j),(0.04815145554345687+0.0006518938473441186j)
(837.1260986328125-100.27818298339844j),(327.8011474609375+49.46794509887695j),(2.4517624903655775-0.6759031716894497j),(0.1859469979600202-0.024787742262956606j),
(857.4209594726562-114.70160675048828j),(305.61334228515625+65.5494613647461j),(2.6052245074852913-0.934097535846525j),(0.19379322098567092-0.03116404965548318j),
(880.458251953125-121.03114318847656j),(280.4839172363281+78.87344360351562j),(2.7965832240486495-1.2179211405735846j),(0.20373391236885133-0.03816008901769594j),
(900.763916015625-109.97313690185547j),(255.52206420898438+88.823486328125j),(3.011662113143484-1.4772871634476852j),(0.21613579198975394-0.0456671559199266j),
(913.7772216796875-69.74502563476562j),(232.6939239501953+98.08079528808594j),(3.2272492640795782-1.6600184202972892j),(0.23144556065108018-0.05345096292218547j),
(916.9883422851562-3.8242340087890625j),(211.65171813964844+115.9561538696289j),(3.3247104448425513-1.839554497100862j),(0.25021144128831835-0.06107685090549742j),
(918.8364868164062+119.1826171875j),(174.02784729003906+137.8201141357422j),(3.578097150881241-2.148800587715657j),(0.2731002452754957-0.0678032572765649j),
(883.2737426757812+289.69110107421875j),(134.3004608154297+149.5699005126953j),(4.00797035285056-2.3066237001614325j),(0.3008951593554999-0.07243207460827361j),
(806.9097290039062+446.9339294433594j),(95.5086441040039+156.23458862304688j),(4.380804191375691-2.486677655854029j),(0.33444531281071405-0.0731023838518416j),
