Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
4.2052506724266605,0.6251435845878577,7.862777903842726,0.619,4.531,2001.531
4.205396954407789,0.6236240623884611,7.8809268111305455,0.619,4.531,2008.281
4.205732504872779,0.6233655363632087,7.888083332900031,0.619,4.531,2015.047
4.204551410893662,0.61472989112258,7.894266537390094,0.61,4.526,2021.844
4.204746599403017,0.6141208693226232,7.88822523032976,0.61,4.526,2028.64
4.204868586511221,0.6149143561275765,7.897229970907652,0.608,4.526,2035.453
4.205172889547513,0.6154856246509531,7.9026593535725365,0.608,4.526,2042.265
4.2052164540779815,0.6109397407343427,7.902061502461285,0.608,4.521,2049.031
4.205524411857774,0.613315658069905,7.9133432646245385,0.607,4.526,2055.875
4.2044059304246515,0.6040508010827994,7.909027053563656,0.599,4.515,2062.703
4.2031218151012535,0.595576202068179,7.921478463944722,0.591,4.51,2069.515
4.204504197309412,0.6050496569063037,7.918235546476174,0.599,4.515,2076.359
4.203405042858666,0.5958488939535383,7.930222672757114,0.589,4.515,2083.25
4.203453568835007,0.5955221236587744,7.93088806394758,0.589,4.515,2090.094
4.203532127416295,0.5947730174513363,7.938660314693858,0.589,4.51,2096.859
4.203679039140005,0.5934433392744398,7.9390263732788515,0.589,4.51,2103.734
4.204031407976445,0.5954027379037896,7.944873034911451,0.589,4.51,2110.515
4.20418525854794,0.5946361673402207,7.942098028206142,0.589,4.515,2117.375
4.20449184313001,0.5946631562149544,7.95206041312206,0.588,4.515,2124.172
4.204757697405215,0.594084078161997,7.967621802533656,0.588,4.515,2131.031
4.203581851504516,0.5848566339049377,7.963139721235126,0.579,4.51,2137.859
4.20515450490308,0.5905381616960989,7.9653836882721105,0.587,4.51,2144.719
4.205461971277206,0.590096808222247,7.975209344836067,0.587,4.51,2151.578
4.204137427482775,0.5836935587581278,7.980875028418902,0.577,4.51,2158.625
4.205908445456585,0.5907295882079288,7.991817787197238,0.585,4.51,2165.5
4.204682176581228,0.581581367551947,7.992988965320559,0.577,4.51,2172.344
4.203283488486762,0.5731849758993968,7.9957613413571895,0.568,4.499,2179.234
4.203485665584459,0.57547246214375,8.003100819960704,0.568,4.499,2186.062
4.203831011688601,0.5716826067128601,7.998236352411636,0.568,4.499,2192.937
4.203917238873006,0.5709740960988645,8.00713097347793,0.566,4.499,2199.812
4.204056479849397,0.5731068557013771,8.007204996166314,0.566,4.499,2206.687
4.204287583691651,0.5702108370775238,8.017607757352902,0.566,4.499,2213.562
4.204545829667115,0.5703484584735558,8.026684772700806,0.566,4.499,2220.422
4.204584012991266,0.5723363283699121,8.0225973303591,0.565,4.499,2227.25
4.203464580943545,0.5636260082606853,8.023387594065019,0.557,4.494,2234.14
4.203627586163987,0.561362162210316,8.039303825684097,0.557,4.494,2241.015
4.203736391825056,0.5622321440881599,8.04096590750862,0.557,4.494,2247.859
4.203914367013831,0.5614543495743527,8.051200946006801,0.555,4.494,2254.734
4.204201359827546,0.560383776756555,8.05555979689448,0.555,4.494,2261.578
4.204297959515116,0.5588298305867728,8.060312533676184,0.555,4.494,2268.422
4.204594299929935,0.5592973770892954,8.074989897072406,0.555,4.494,2275.281
4.203559934861465,0.5509245501813674,8.064462255638395,0.546,4.488,2282.062
4.203564055105787,0.549777806108059,8.049647231251017,0.546,4.488,2288.906
4.2037648539388695,0.5499698989689711,7.990417299175358,0.546,4.488,2295.75
4.203957102264308,0.5510059850089644,7.8993018491500555,0.545,4.488,2302.515
4.204141557862407,0.5510728462266613,7.798712282362114,0.545,4.488,2309.312
4.204587696894188,0.5496084047164974,7.7047883803290365,0.545,4.488,2316.156
4.203456982506126,0.5397132866517383,7.647229994645298,0.535,4.483,2323.047
4.203682171683617,0.5404706163234299,7.5464304038484045,0.535,4.483,2329.937
4.205432024872984,0.54769706927544,7.4430042724142815,0.542,4.488,2336.703
4.204265592513028,0.5404295695240994,7.353458153195611,0.534,4.483,2343.594
4.2046230407140275,0.5367188602442475,7.248542042607807,0.534,4.483,2350.453
4.203476757894624,0.5290761744742317,7.227670502754135,0.524,4.483,2357.328
4.203715629370409,0.5283095518295293,7.141916398676089,0.524,4.477,2364.172
4.203926434446578,0.5289008268261242,7.0077168969307735,0.523,4.477,2371.0
4.204503693315677,0.5272492711102443,6.980328107372769,0.523,4.477,2377.828
4.204871408879751,0.5283754969803133,6.896782252507045,0.521,4.477,2384.594
4.203830204485356,0.5185397014046675,6.789969225301231,0.513,4.472,2391.39
4.204038601185067,0.5175317334251651,6.661607174774386,0.513,4.472,2398.234
4.204241741648899,0.515933159849264,6.618154163855374,0.512,4.472,2405.062
4.2048605542042505,0.5179640355361909,6.569243111457835,0.511,4.472,2411.844
4.2037115160331275,0.5065959729486224,6.500870762377962,0.502,4.467,2418.703
4.20402174311366,0.5055044727672363,6.4244502179644565,0.502,4.467,2425.531
4.2044468558496435,0.5062084180063732,6.320402845384251,0.501,4.467,2432.297
